fkMenuServizio,fkAssociazione,dataInserimento,utenteInserimento,dataCancellazione,utenteCancellazione
68,16,,,,
68,293,,,,
68,486,,,,
68,296,,,,
68,361,,,,
68,514,,,,
68,557,,,,
68,574,,,,
71,6,,,,
71,16,,,,
71,266,,,,
71,498,,,,
71,557,,,,
71,574,,,,
70,6,,,,
70,16,,,,
70,595,,,,
70,293,,,,
70,487,,,,
70,296,,,,
70,405,,,,
70,512,,,,
70,557,,,,
70,574,,,,
74,6,,,,
74,16,,,,
74,596,,,,
74,293,,,,
74,487,,,,
74,296,,,,
74,372,,,,
74,502,,,,
74,557,,,,
74,574,,,,
77,6,,,,
77,16,,,,
77,266,,,,
77,509,,,,
77,557,,,,
77,574,,,,
79,6,,,,
79,16,,,,
79,266,,,,
79,512,,,,
79,557,,,,
79,574,,,,
78,6,,,,
78,16,,,,
78,602,,,,
78,293,,,,
78,486,,,,
78,296,,,,
78,379,,,,
78,510,,,,
78,557,,,,
78,574,,,,
80,6,,,,
80,16,,,,
80,294,,,,
80,487,,,,
80,296,,,,
80,385,,,,
80,507,,,,
80,557,,,,
80,574,,,,
49,1,,,,
49,26,,,,
49,598,,,,
49,263,,,,
49,283,,,,
49,487,,,,
49,296,,,,
49,493,,,,
49,511,,,,
50,1,,,,
50,721,,,,
50,284,,,,
50,487,,,,
50,296,,,,
50,361,,,,
50,493,,,,
50,514,,,,
54,1,,,,
54,722,,,,
54,285,,,,
54,487,,,,
54,296,,,,
54,405,,,,
54,493,,,,
54,501,,,,
52,1,,,,
52,29,,,,
52,602,,,,
52,265,,,,
52,281,,,,
52,487,,,,
52,296,,,,
52,493,,,,
52,498,,,,
51,1,,,,
51,8,,,,
51,595,,,,
51,263,,,,
51,280,,,,
51,487,,,,
51,301,,,,
51,364,,,,
51,493,,,,
51,494,,,,
53,1,,,,
53,283,,,,
53,487,,,,
53,296,,,,
53,493,,,,
53,494,,,,
55,1,,,,
55,8,,,,
55,596,,,,
55,263,,,,
55,285,,,,
55,487,,,,
55,302,,,,
55,493,,,,
55,503,,,,
56,1,,,,
56,284,,,,
56,487,,,,
56,296,,,,
56,493,,,,
56,501,,,,
57,1,,,,
57,24,,,,
57,600,,,,
57,263,,,,
57,280,,,,
57,487,,,,
57,296,,,,
57,377,,,,
57,493,,,,
57,498,,,,
60,1,,,,
60,284,,,,
60,487,,,,
60,296,,,,
60,493,,,,
60,510,,,,
62,1,,,,
62,720,,,,
62,283,,,,
62,487,,,,
62,296,,,,
62,493,,,,
62,507,,,,
121,1,,,,
121,5,,,,
121,12,,,,
121,727,,,,
121,263,,,,
121,278,,,,
121,293,,,,
121,487,,,,
121,296,,,,
121,361,,,,
121,493,,,,
121,494,,,,
121,557,,,,
122,1,,,,
122,5,,,,
122,723,,,,
122,727,,,,
122,284,,,,
122,293,,,,
122,486,,,,
122,470,,,,
122,493,,,,
122,501,,,,
122,557,,,,
94,1,,,,
94,5,,,,
94,722,,,,
94,727,,,,
94,285,,,,
94,293,,,,
94,487,,,,
94,1038,,,,
94,493,,,,
94,498,,,,
94,557,,,,
124,1,,,,
124,5,,,,
124,727,,,,
124,283,,,,
124,294,,,,
124,486,,,,
124,412,,,,
124,493,,,,
124,524,,,,
124,557,,,,
126,1,,,,
126,5,,,,
126,727,,,,
126,284,,,,
126,293,,,,
126,488,,,,
126,367,,,,
126,493,,,,
126,502,,,,
126,557,,,,
127,1,,,,
127,5,,,,
127,30,,,,
127,727,,,,
127,263,,,,
127,280,,,,
127,294,,,,
127,487,,,,
127,296,,,,
127,380,,,,
127,493,,,,
127,498,,,,
127,559,,,,
129,1,,,,
129,5,,,,
129,8,,,,
129,727,,,,
129,263,,,,
129,279,,,,
129,293,,,,
129,486,,,,
129,296,,,,
129,367,,,,
129,493,,,,
129,509,,,,
129,557,,,,
130,1,,,,
130,5,,,,
130,727,,,,
130,284,,,,
130,293,,,,
130,487,,,,
130,371,,,,
130,493,,,,
130,510,,,,
130,557,,,,
131,1,,,,
131,5,,,,
131,13,,,,
131,727,,,,
131,263,,,,
131,287,,,,
131,294,,,,
131,487,,,,
131,296,,,,
131,375,,,,
131,493,,,,
131,512,,,,
131,557,,,,
132,1,,,,
132,5,,,,
132,727,,,,
132,283,,,,
132,294,,,,
132,486,,,,
132,359,,,,
132,493,,,,
132,507,,,,
132,557,,,,
147,1,,,,
147,602,,,,
147,283,,,,
147,689,,,,
147,493,,,,
147,657,,,,
64,1,,,,
64,602,,,,
64,285,,,,
64,695,,,,
64,493,,,,
64,657,,,,
48,1,,,,
48,600,,,,
48,283,,,,
48,691,,,,
48,493,,,,
48,659,,,,
63,1,,,,
63,602,,,,
63,284,,,,
63,694,,,,
63,493,,,,
63,658,,,,
192,1,,,,
192,722,,,,
192,285,,,,
192,487,,,,
192,296,,,,
192,493,,,,
192,498,,,,
198,1,,,,
198,721,,,,
198,281,,,,
198,487,,,,
198,296,,,,
198,405,,,,
198,493,,,,
198,513,,,,
202,1,,,,
202,283,,,,
202,487,,,,
202,296,,,,
202,493,,,,
202,507,,,,
159,1,,,,
159,600,,,,
159,285,,,,
159,692,,,,
159,493,,,,
159,661,,,,
148,1,,,,
148,602,,,,
148,284,,,,
148,493,,,,
148,660,,,,
149,1,,,,
149,595,,,,
149,283,,,,
149,690,,,,
149,493,,,,
149,658,,,,
150,1,,,,
150,595,,,,
150,285,,,,
150,694,,,,
150,493,,,,
150,659,,,,
151,1,,,,
151,602,,,,
151,284,,,,
151,691,,,,
151,493,,,,
151,657,,,,
152,1,,,,
152,602,,,,
152,283,,,,
152,493,,,,
152,663,,,,
153,1,,,,
153,596,,,,
153,285,,,,
153,692,,,,
153,493,,,,
153,659,,,,
154,1,,,,
154,596,,,,
154,284,,,,
154,689,,,,
154,493,,,,
154,661,,,,
155,1,,,,
155,598,,,,
155,284,,,,
155,693,,,,
155,493,,,,
155,660,,,,
156,1,,,,
156,598,,,,
156,285,,,,
156,691,,,,
156,493,,,,
156,659,,,,
157,1,,,,
157,602,,,,
157,283,,,,
157,694,,,,
157,493,,,,
157,658,,,,
158,1,,,,
158,602,,,,
158,284,,,,
158,695,,,,
158,493,,,,
158,657,,,,
160,1,,,,
160,600,,,,
160,283,,,,
160,493,,,,
160,663,,,,
97,5,,,,
97,14,,,,
97,727,,,,
97,263,,,,
97,284,,,,
97,293,,,,
97,364,,,,
97,495,,,,
97,559,,,,
97,574,,,,
99,5,,,,
99,8,,,,
99,727,,,,
99,263,,,,
99,281,,,,
99,294,,,,
99,369,,,,
99,498,,,,
99,557,,,,
99,574,,,,
101,5,,,,
101,14,,,,
101,727,,,,
101,263,,,,
101,284,,,,
101,293,,,,
101,365,,,,
101,497,,,,
101,557,,,,
101,574,,,,
103,5,,,,
103,8,,,,
103,727,,,,
103,263,,,,
103,281,,,,
103,294,,,,
103,373,,,,
103,498,,,,
103,559,,,,
103,574,,,,
107,5,,,,
107,8,,,,
107,727,,,,
107,263,,,,
107,284,,,,
107,294,,,,
107,362,,,,
107,498,,,,
107,557,,,,
107,574,,,,
292,5,,,,
292,722,,,,
292,727,,,,
292,284,,,,
292,293,,,,
292,1038,,,,
292,498,,,,
292,557,,,,
292,574,,,,
296,5,,,,
296,727,,,,
296,284,,,,
296,293,,,,
296,296,,,,
296,502,,,,
296,557,,,,
296,574,,,,
214,5,,,,
214,723,,,,
214,727,,,,
214,284,,,,
214,293,,,,
214,470,,,,
214,501,,,,
214,557,,,,
214,574,,,,
105,5,,,,
105,8,,,,
105,727,,,,
105,263,,,,
105,284,,,,
105,293,,,,
105,378,,,,
105,509,,,,
105,557,,,,
105,574,,,,
294,5,,,,
294,727,,,,
294,281,,,,
294,294,,,,
294,412,,,,
294,524,,,,
294,557,,,,
294,574,,,,
213,5,,,,
213,12,,,,
213,727,,,,
213,263,,,,
213,284,,,,
213,293,,,,
213,365,,,,
213,494,,,,
213,557,,,,
213,574,,,,
291,5,,,,
291,14,,,,
291,727,,,,
291,263,,,,
291,284,,,,
291,293,,,,
291,368,,,,
291,495,,,,
291,559,,,,
291,574,,,,
293,5,,,,
293,32,,,,
293,727,,,,
293,263,,,,
293,281,,,,
293,294,,,,
293,365,,,,
293,512,,,,
293,557,,,,
293,574,,,,
295,5,,,,
295,14,,,,
295,727,,,,
295,263,,,,
295,284,,,,
295,293,,,,
295,382,,,,
295,497,,,,
295,557,,,,
295,574,,,,
297,5,,,,
297,8,,,,
297,727,,,,
297,263,,,,
297,281,,,,
297,294,,,,
297,370,,,,
297,498,,,,
297,559,,,,
297,574,,,,
302,5,,,,
302,727,,,,
302,284,,,,
302,293,,,,
302,371,,,,
302,510,,,,
302,557,,,,
302,574,,,,
299,5,,,,
299,721,,,,
299,727,,,,
299,281,,,,
299,294,,,,
299,405,,,,
299,495,,,,
299,557,,,,
299,574,,,,
304,5,,,,
304,727,,,,
304,284,,,,
304,294,,,,
304,359,,,,
304,507,,,,
304,557,,,,
304,574,,,,
162,7,,,,
162,723,,,,
162,727,,,,
162,284,,,,
162,293,,,,
162,719,,,,
162,486,,,,
162,470,,,,
162,501,,,,
162,557,,,,
162,574,,,,
164,7,,,,
164,722,,,,
164,727,,,,
164,285,,,,
164,293,,,,
164,719,,,,
164,487,,,,
164,1038,,,,
164,498,,,,
164,557,,,,
164,574,,,,
165,7,,,,
165,17,,,,
165,601,,,,
165,267,,,,
165,281,,,,
165,294,,,,
165,719,,,,
165,487,,,,
165,365,,,,
165,512,,,,
165,557,,,,
165,574,,,,
161,7,,,,
161,20,,,,
161,602,,,,
161,267,,,,
161,283,,,,
161,293,,,,
161,719,,,,
161,487,,,,
161,361,,,,
161,494,,,,
161,557,,,,
161,574,,,,
113,7,,,,
113,27,,,,
113,596,,,,
113,263,,,,
113,285,,,,
113,293,,,,
113,719,,,,
113,486,,,,
113,365,,,,
113,497,,,,
113,557,,,,
113,574,,,,
166,7,,,,
166,727,,,,
166,283,,,,
166,294,,,,
166,719,,,,
166,486,,,,
166,412,,,,
166,524,,,,
166,557,,,,
166,574,,,,
303,5,,,,
303,8,,,,
303,727,,,,
303,263,,,,
303,284,,,,
303,294,,,,
303,375,,,,
303,512,,,,
303,557,,,,
303,574,,,,
251,1,,,,
251,5,,,,
251,8,,,,
251,727,,,,
251,263,,,,
251,293,,,,
251,487,,,,
251,296,,,,
251,361,,,,
251,574,,,,
251,577,,,,
252,1,,,,
252,5,,,,
252,727,,,,
252,293,,,,
252,486,,,,
252,296,,,,
252,574,,,,
252,578,,,,
254,1,,,,
254,5,,,,
254,722,,,,
254,727,,,,
254,293,,,,
254,487,,,,
254,296,,,,
254,363,,,,
254,574,,,,
259,1,,,,
259,5,,,,
259,32,,,,
259,727,,,,
259,265,,,,
259,294,,,,
259,487,,,,
259,296,,,,
259,365,,,,
259,574,,,,
259,579,,,,
260,1,,,,
260,5,,,,
260,14,,,,
260,727,,,,
260,293,,,,
260,486,,,,
260,296,,,,
260,362,,,,
260,574,,,,
260,577,,,,
36,1,,,,
36,5,,,,
36,727,,,,
36,294,,,,
36,487,,,,
36,296,,,,
36,369,,,,
36,574,,,,
36,582,,,,
256,1,,,,
256,5,,,,
256,8,,,,
256,727,,,,
256,263,,,,
256,294,,,,
256,487,,,,
256,296,,,,
256,380,,,,
256,574,,,,
256,577,,,,
257,1,,,,
257,5,,,,
257,8,,,,
257,727,,,,
257,263,,,,
257,293,,,,
257,486,,,,
257,296,,,,
257,367,,,,
257,574,,,,
257,581,,,,
255,1,,,,
255,5,,,,
255,727,,,,
255,293,,,,
255,488,,,,
255,367,,,,
255,574,,,,
261,1,,,,
261,5,,,,
261,727,,,,
261,294,,,,
261,486,,,,
261,296,,,,
261,574,,,,
261,578,,,,
262,1,,,,
262,5,,,,
262,727,,,,
262,293,,,,
262,487,,,,
262,296,,,,
262,369,,,,
262,574,,,,
262,578,,,,
263,1,,,,
263,5,,,,
263,13,,,,
263,727,,,,
263,263,,,,
263,294,,,,
263,487,,,,
263,296,,,,
263,375,,,,
263,574,,,,
263,578,,,,
264,1,,,,
264,5,,,,
264,727,,,,
264,294,,,,
264,486,,,,
264,296,,,,
264,362,,,,
264,574,,,,
264,582,,,,
215,6,,,,
215,16,,,,
215,269,,,,
215,494,,,,
215,557,,,,
215,574,,,,
265,6,,,,
265,16,,,,
265,266,,,,
265,495,,,,
265,559,,,,
265,574,,,,
267,6,,,,
267,16,,,,
267,266,,,,
267,512,,,,
267,557,,,,
267,574,,,,
269,6,,,,
269,16,,,,
269,266,,,,
269,494,,,,
269,557,,,,
269,574,,,,
272,6,,,,
272,269,,,,
272,294,,,,
272,486,,,,
272,296,,,,
272,405,,,,
272,495,,,,
272,557,,,,
272,574,,,,
72,6,,,,
72,16,,,,
72,601,,,,
72,294,,,,
72,489,,,,
72,296,,,,
72,359,,,,
72,524,,,,
72,557,,,,
72,574,,,,
266,6,,,,
266,16,,,,
266,595,,,,
266,293,,,,
266,487,,,,
266,296,,,,
266,1038,,,,
266,498,,,,
266,557,,,,
266,574,,,,
268,6,,,,
268,16,,,,
268,601,,,,
268,294,,,,
268,486,,,,
268,296,,,,
268,412,,,,
268,524,,,,
268,557,,,,
268,574,,,,
270,6,,,,
270,16,,,,
270,596,,,,
270,293,,,,
270,488,,,,
270,296,,,,
270,367,,,,
270,502,,,,
270,557,,,,
270,574,,,,
273,6,,,,
273,16,,,,
273,266,,,,
273,509,,,,
273,557,,,,
273,574,,,,
275,6,,,,
275,16,,,,
275,266,,,,
275,512,,,,
275,557,,,,
275,574,,,,
133,1,,,,
133,5,,,,
133,8,,,,
133,727,,,,
133,263,,,,
133,278,,,,
133,293,,,,
133,487,,,,
133,296,,,,
133,383,,,,
133,493,,,,
133,494,,,,
133,557,,,,
134,1,,,,
134,5,,,,
134,722,,,,
134,727,,,,
134,284,,,,
134,293,,,,
134,486,,,,
134,361,,,,
134,493,,,,
134,501,,,,
134,557,,,,
125,1,,,,
125,5,,,,
125,23,,,,
125,727,,,,
125,263,,,,
125,282,,,,
125,293,,,,
125,486,,,,
125,296,,,,
125,374,,,,
125,493,,,,
125,497,,,,
125,557,,,,
128,1,,,,
128,5,,,,
128,721,,,,
128,727,,,,
128,281,,,,
128,294,,,,
128,486,,,,
128,405,,,,
128,493,,,,
128,495,,,,
128,557,,,,
136,1,,,,
136,5,,,,
136,723,,,,
136,727,,,,
136,285,,,,
136,293,,,,
136,487,,,,
136,411,,,,
136,493,,,,
136,498,,,,
136,557,,,,
135,1,,,,
135,5,,,,
135,18,,,,
135,727,,,,
135,263,,,,
135,286,,,,
135,293,,,,
135,486,,,,
135,303,,,,
135,364,,,,
135,493,,,,
135,495,,,,
135,559,,,,
137,1,,,,
137,5,,,,
137,33,,,,
137,727,,,,
137,270,,,,
137,281,,,,
137,294,,,,
137,487,,,,
137,296,,,,
137,376,,,,
137,493,,,,
137,496,,,,
137,557,,,,
139,1,,,,
139,5,,,,
139,22,,,,
139,727,,,,
139,263,,,,
139,282,,,,
139,293,,,,
139,486,,,,
139,296,,,,
139,384,,,,
139,493,,,,
139,497,,,,
139,557,,,,
138,1,,,,
138,5,,,,
138,720,,,,
138,727,,,,
138,283,,,,
138,294,,,,
138,488,,,,
138,379,,,,
138,493,,,,
138,524,,,,
138,557,,,,
141,1,,,,
141,5,,,,
141,26,,,,
141,727,,,,
141,263,,,,
141,280,,,,
141,294,,,,
141,487,,,,
141,302,,,,
141,366,,,,
141,493,,,,
141,498,,,,
141,559,,,,
142,1,,,,
142,5,,,,
142,727,,,,
142,281,,,,
142,294,,,,
142,486,,,,
142,412,,,,
142,493,,,,
142,495,,,,
142,557,,,,
140,1,,,,
140,5,,,,
140,727,,,,
140,284,,,,
140,293,,,,
140,487,,,,
140,363,,,,
140,493,,,,
140,502,,,,
140,557,,,,
143,1,,,,
143,5,,,,
143,8,,,,
143,727,,,,
143,263,,,,
143,279,,,,
143,293,,,,
143,486,,,,
143,296,,,,
143,385,,,,
143,493,,,,
143,509,,,,
143,557,,,,
144,1,,,,
144,5,,,,
144,727,,,,
144,285,,,,
144,293,,,,
144,487,,,,
144,470,,,,
144,493,,,,
144,510,,,,
144,557,,,,
145,1,,,,
145,5,,,,
145,13,,,,
145,727,,,,
145,263,,,,
145,287,,,,
145,294,,,,
145,487,,,,
145,296,,,,
145,367,,,,
145,493,,,,
145,512,,,,
145,557,,,,
146,1,,,,
146,5,,,,
146,721,,,,
146,727,,,,
146,283,,,,
146,294,,,,
146,486,,,,
146,378,,,,
146,493,,,,
146,507,,,,
146,557,,,,
219,1,,,,
219,595,,,,
219,283,,,,
219,689,,,,
219,493,,,,
219,657,,,,
220,1,,,,
220,595,,,,
220,284,,,,
220,493,,,,
220,660,,,,
222,1,,,,
222,602,,,,
222,285,,,,
222,694,,,,
222,493,,,,
222,659,,,,
221,1,,,,
221,602,,,,
221,283,,,,
221,690,,,,
221,493,,,,
221,658,,,,
223,1,,,,
223,594,,,,
223,284,,,,
223,691,,,,
223,493,,,,
223,657,,,,
224,1,,,,
224,594,,,,
224,283,,,,
224,493,,,,
224,663,,,,
225,1,,,,
225,602,,,,
225,285,,,,
225,692,,,,
225,493,,,,
225,659,,,,
226,1,,,,
226,602,,,,
226,284,,,,
226,689,,,,
226,493,,,,
226,661,,,,
227,1,,,,
227,596,,,,
227,284,,,,
227,693,,,,
227,493,,,,
227,660,,,,
228,1,,,,
228,596,,,,
228,285,,,,
228,691,,,,
228,493,,,,
228,659,,,,
229,1,,,,
229,602,,,,
229,283,,,,
229,694,,,,
229,493,,,,
229,658,,,,
230,1,,,,
230,602,,,,
230,284,,,,
230,695,,,,
230,493,,,,
230,657,,,,
231,1,,,,
231,598,,,,
231,285,,,,
231,692,,,,
231,493,,,,
231,661,,,,
232,1,,,,
232,598,,,,
232,283,,,,
232,493,,,,
232,663,,,,
176,7,,,,
176,722,,,,
176,727,,,,
176,284,,,,
176,293,,,,
176,719,,,,
176,486,,,,
176,361,,,,
176,501,,,,
176,557,,,,
176,574,,,,
171,7,,,,
171,17,,,,
171,602,,,,
171,267,,,,
171,283,,,,
